id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_production_35,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_36,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_37,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_38,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_39,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_40,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_41,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_42,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_43,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_44,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_45,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_46,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_47,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_48,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_49,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_50,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_51,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_52,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_53,crm.application,green_erp_arulmani_crm.model_crm_application,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_54,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_production.group_vvti_production_user,True,True,True,True
access_vvti_production_55,tpt.purchase.product,green_erp_arulmani_purchase.model_tpt_purchase_product,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_56,tpt.purchase.indent,green_erp_arulmani_purchase.model_tpt_purchase_indent,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_57,tpt.material.issue,green_erp_arulmani_accounting.model_tpt_material_issue,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_58,tpt.material.issue.line,green_erp_arulmani_purchase.model_tpt_material_issue_line,green_erp_arulmani_production.group_vvti_production_user,True,True,True,True

access_vvti_production_59,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_60,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False

access_vvti_production_61,tpt.material.request,green_erp_arulmani_purchase.model_tpt_material_request,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False
access_vvti_production_62,tpt.material.request.line,green_erp_arulmani_purchase.model_tpt_material_request_line,green_erp_arulmani_production.group_vvti_production_admin,True,True,True,False

access_vvti_production_63,tpt.quality.verification,green_erp_arulmani_production.model_tpt_quality_verification,green_erp_arulmani_purchase.group_vvti_purchase_store_key_user,True,False,False,False
access_vvti_production_64,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_purchase.group_vvti_purchase_store_key_user,True,False,False,False

mrp.access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_uom_categ_mrp_manager,product.uom.categ mrp_manager,product.model_product_uom_categ,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_uom_mrp_manager,product.uom mrp_manager,product.model_product_uom,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
mrp.access_product_product_mrp_manager,product.product mrp_manager,product.model_product_product,mrp.group_mrp_manager,1,0,0,0


access_vvti_production_65,tpt.activities,green_erp_arulmani_accounting.model_tpt_activities,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False
access_vvti_production_66,account.move,account.model_account_move,green_erp_arulmani_production.group_vvti_production_user,True,True,True,False
access_vvti_production_67,account.move.line,account.model_account_move_line,green_erp_arulmani_production.group_vvti_production_user,True,False,False,False

access_vvti_production_68,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_sale.group_vvti_sale_user,True,True,True,True

mrp.access_stock_picking_mrp_worker,stock.picking mrp_worker,stock.model_stock_picking,mrp.group_mrp_user,1,1,1,0







