id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_user_63,mail.message for user,base_calendar.model_mail_message,group_sample_user,True,True,True,True
access_crm_user_64,Notifications for user,mail.model_mail_notification,group_sample_user,True,True,True,False
access_crm_user_65,Stage of case for user,crm.model_crm_case_stage,group_sample_user,True,True,True,False
access_crm_user_66,Employee for user,green_erp_arulmani_crm.model_hr_employee,group_sample_user,True,False,False,False
access_crm_user_67,Event alarm information for user,base_calendar.model_calendar_alarm,group_sample_user,True,True,True,False
access_crm_user_68,Attendee information for user,base_calendar.model_calendar_attendee,group_sample_user,True,True,True,False
access_crm_user_69,Report Mime-Types gor user,report_aeroo.model_report_mimetypes,group_sample_user,True,True,True,False
access_crm_user_70,Partner for user,account.model_res_partner,group_sample_user,True,False,False,False
access_crm_user_71,customer_address,model_customer_address,group_sample_user,True,True,True,False
access_crm_user_72,crm.sample.sending.line for qc user,green_erp_arulmani_crm.model_crm_sample_sending_line,group_qc_user,True,True,True,True
access_crm_user_73,crm.sample.sending for qc user,green_erp_arulmani_crm.model_crm_sample_sending,group_qc_user,True,True,True,True
access_crm_user_74,crm.sample.request.line for qc user,green_erp_arulmani_crm.model_crm_sample_request_line,group_qc_user,True,False,False,False
access_crm_user_75,crm.sample.request for qc user,green_erp_arulmani_crm.model_crm_sample_request,group_qc_user,True,False,False,False
access_crm_user_76,crm.qc.test.detail for qc user,green_erp_arulmani_crm.model_crm_qc_test_detail,group_qc_user,True,True,True,True
access_crm_user_77,crm.qc.test.line for qc user,green_erp_arulmani_crm.model_crm_qc_test_line,group_qc_user,True,True,True,True
access_crm_user_78,crm.qc.test for qc user,green_erp_arulmani_crm.model_crm_qc_test,group_qc_user,True,True,True,True
access_crm_user_81,crm.lead.history for qc user,green_erp_arulmani_crm.model_crm_lead_history,group_qc_user,True,True,True,False
access_crm_user_82,crm.application for qc user,green_erp_arulmani_crm.model_crm_application,group_qc_user,True,False,False,False
access_crm_user_83,crm.specification.line for qc user,green_erp_arulmani_crm.model_crm_specification_line,group_qc_user,True,False,False,False
access_crm_user_84,crm.specification for qc user,green_erp_arulmani_crm.model_crm_specification,group_qc_user,True,False,False,False
access_crm_user_85,Product Unit of Measure for qc user,product.model_product_uom,group_qc_user,True,False,False,False
access_crm_user_86,Product for qc user,green_erp_arulmani_crm.model_product_product,group_qc_user,True,False,False,False
access_crm_user_87,Lead/Opportunity for qc user,crm.model_crm_lead,group_qc_user,True,True,False,False
access_crm_user_88,crm.lead.line for qc user,green_erp_arulmani_crm.model_crm_lead_line,group_qc_user,True,True,False,False
access_crm_user_89,Report Mime-Types for qc user,report_aeroo.model_report_mimetypes,group_qc_user,True,True,True,True
access_crm_user_90,crm.sample.sending.line for qc user,green_erp_arulmani_crm.model_crm_sample_sending_line,group_qc_user,True,True,True,True
access_crm_user_91,crm.sample.sending for qc user,green_erp_arulmani_crm.model_crm_sample_sending,group_qc_user,True,True,True,True
access_crm_user_92,crm.sample.request.line for qc user,green_erp_arulmani_crm.model_crm_sample_request_line,group_qc_user,True,False,False,False
access_crm_user_93,crm.sample.request for qc user,green_erp_arulmani_crm.model_crm_sample_request,group_qc_user,True,False,False,False
access_crm_user_94,crm.qc.test.detail for qc user,green_erp_arulmani_crm.model_crm_qc_test_detail,group_qc_user,True,True,True,True
access_crm_user_95,crm.qc.test.line for qc user,green_erp_arulmani_crm.model_crm_qc_test_line,group_qc_user,True,True,True,True
access_crm_user_96,crm.qc.test for qc user,green_erp_arulmani_crm.model_crm_qc_test,group_qc_user,True,True,True,True
access_crm_user_99,crm.lead.history for qc user,green_erp_arulmani_crm.model_crm_lead_history,group_qc_user,True,True,True,False
access_crm_user_100,crm.application for qc user,green_erp_arulmani_crm.model_crm_application,group_qc_user,True,False,False,False
access_crm_user_101,crm.specification.line for qc user,green_erp_arulmani_crm.model_crm_specification_line,group_qc_user,True,False,False,False
access_crm_user_102,crm.specification for qc user,green_erp_arulmani_crm.model_crm_specification,group_qc_user,True,False,False,False
access_crm_user_103,Product Unit of Measure for qc user,product.model_product_uom,group_qc_user,True,False,False,False
access_crm_user_104,Product for qc user,green_erp_arulmani_crm.model_product_product,group_qc_user,True,False,False,False
access_crm_user_105,Lead/Opportunity for qc user,crm.model_crm_lead,group_qc_user,True,True,False,False
access_crm_user_106,crm.lead.line for qc user,green_erp_arulmani_crm.model_crm_lead_line,group_qc_user,True,True,False,False
access_crm_user_107,Report Mime-Types for qc user,report_aeroo.model_report_mimetypes,group_qc_user,True,True,True,True
access_crm_user_108,customer.account.group,model_customer_account_group,base.group_user,True,True,True,True

