id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vvti_sale_29,"stock.inventory.line","stock.model_stock_inventory_line","green_erp_arulmani_sale.group_vvti_sale_store_key_user","True","True","True","False"
access_vvti_sale_30,"tpt.log","model_tpt_log","base.group_user","True","True","True","True"
access_vvti_sale_31,"tpt_test_report_line","model_tpt_test_report_line","base.group_user","True","True","True","True"
access_vvti_sale_32,"tpt.batch.request","green_erp_arulmani_sale.model_tpt_batch_request","green_erp_arulmani_crm.group_qc_user","True","False","False","False"
access_vvti_sale_33,"tpt.product.information","green_erp_arulmani_sale.model_tpt_product_information","green_erp_arulmani_crm.group_qc_user","True","False","False","False"
access_vvti_sale_34,"tpt.batch.allotment","green_erp_arulmani_sale.model_tpt_batch_allotment","green_erp_arulmani_crm.group_qc_user","True","True","True","False"
access_vvti_sale_35,"tpt.batch.allotment.line","green_erp_arulmani_sale.model_tpt_batch_allotment_line","green_erp_arulmani_crm.group_qc_user","True","True","True","True"
access_vvti_sale_36,"tpt.blanket.order","green_erp_arulmani_sale.model_tpt_blanket_order","green_erp_arulmani_crm.group_sample_user","True","True","True","False"
access_vvti_sale_37,"tpt.blank.order.line","green_erp_arulmani_sale.model_tpt_blank_order_line","green_erp_arulmani_crm.group_sample_user","True","True","True","False"
access_vvti_sale_39,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_sale.group_vvti_sale_manager,True,False,False,False
access_vvti_sale_40,tpt.cus.consignee,green_erp_arulmani_sale.model_tpt_cus_consignee,green_erp_arulmani_sale.group_vvti_sale_user,True,True,True,True

access_vvti_sale_41,arul.hr.section,green_erp_arulmani_hrm.model_arul_hr_section,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_42,hr.department,green_erp_arulmani_hrm.model_hr_department,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_43,res.company,account.model_res_company,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_44,arul.hr.payroll.area,green_erp_arulmani_hrm.model_arul_hr_payroll_area,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_45,arul.hr.payroll.sub.area,green_erp_arulmani_hrm.model_arul_hr_payroll_sub_area,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_46,vsis.hr.employee.category,green_erp_arulmani_crm.model_vsis_hr_employee_category,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_47,hr.employee.sub.category,green_erp_arulmani_crm.model_hr_employee_sub_category,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_48,arul.employee.actions,green_erp_arulmani_hrm.model_arul_employee_actions,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_49,arul.employee.action.type,green_erp_arulmani_hrm.model_arul_employee_action_type,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_50,arul.hr.holiday.special,green_erp_arulmani_hrm.model_arul_hr_holiday_special,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_51,arul.hr.leave.types,green_erp_arulmani_hrm.model_arul_hr_leave_types,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_52,arul.hr.leave.master,green_erp_arulmani_hrm.model_arul_hr_leave_master,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_53,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_54,arul.hr.capture.work.shift,green_erp_arulmani_hrm.model_arul_hr_capture_work_shift,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_55,arul.hr.monthly.work.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_work_schedule,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_56,arul.hr.permission.onduty,green_erp_arulmani_hrm.model_arul_hr_permission_onduty,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_57,tpt.cost.center,green_erp_arulmani_hrm.model_tpt_cost_center,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_58,tpt.work.center,green_erp_arulmani_hrm.model_tpt_work_center,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_59,res.partner,account.model_res_partner,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_60,tpt.blank.order.line,green_erp_arulmani_sale.model_tpt_blank_order_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_61,tpt.blanket.order,green_erp_arulmani_sale.model_tpt_blanket_order,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_62,sale.order,green_erp_arulmani_sale.model_sale_order,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_63,sale.order.line,green_erp_arulmani_sale.model_sale_order_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_64,tpt.batch.request,green_erp_arulmani_sale.model_tpt_batch_request,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_65,tpt.product.information,green_erp_arulmani_sale.model_tpt_product_information,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_66,tpt.batch.allotment,green_erp_arulmani_sale.model_tpt_batch_allotment,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_67,tpt.batch.allotment.line,green_erp_arulmani_sale.model_tpt_batch_allotment_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_68,stock.picking.out,green_erp_arulmani_sale.model_stock_picking_out,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_69,tpt.pgi,green_erp_arulmani_sale.model_tpt_pgi,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_70,account.invoice,account.model_account_invoice,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_71,account.invoice.line,account.model_account_invoice_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_72,tpt.form.are.1,green_erp_arulmani_sale.model_tpt_form_are_1,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_73,tpt.form.are.3,green_erp_arulmani_sale.model_tpt_form_are_3,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_74,tpt.form.403,green_erp_arulmani_sale.model_tpt_form_403,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_75,arul.hr.designation,green_erp_arulmani_hrm.model_arul_hr_designation,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_76,arul.hr.monthly.shift.schedule,green_erp_arulmani_hrm.model_arul_hr_monthly_shift_schedule,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,True
access_vvti_sale_77,tpt.cus.consignee,green_erp_arulmani_sale.model_tpt_cus_consignee,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,True
access_vvti_sale_78,account.account.type,account.model_account_account_type,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,True
access_vvti_sale_79,account.account,account.model_account_account,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_80,stock.picking,green_erp_arulmani_sale.model_stock_picking,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_81,tpt.form.are.1.duty.rate,green_erp_arulmani_sale.model_tpt_form_are_1_duty_rate,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_82,tpt.form.are.3.duty.rate,green_erp_arulmani_sale.model_tpt_form_are_3_duty_rate,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_83,tpt.form.403.consignee,green_erp_arulmani_sale.model_tpt_form_403_consignee,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_84,tpt.test.report,green_erp_arulmani_sale.model_tpt_test_report,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_85,tpt.test.report.line,green_erp_arulmani_sale.model_tpt_test_report_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_86,crm.application,green_erp_arulmani_crm.model_crm_application,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_87,crm.application.line,green_erp_arulmani_production.model_crm_application_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_88,product.uom,product.model_product_uom,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_89,crm.payment.mode,crm.model_crm_payment_mode,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_90,crm.sale.order,green_erp_arulmani_crm.model_crm_sale_order,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_91,crm.sale.order.line,green_erp_arulmani_crm.model_crm_sale_order_line,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_92,res.company,account.model_res_company,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False

access_vvti_sale_93,arul.hr.employee.leave.details,green_erp_arulmani_hrm.model_arul_hr_employee_leave_details,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_94,employee.leave,green_erp_arulmani_hrm.model_employee_leave,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_95,employee.leave.detail,green_erp_arulmani_hrm.model_employee_leave_detail,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,False
access_vvti_sale_96,arul.hr.payroll.executions,green_erp_arulmani_hrm.model_arul_hr_payroll_executions,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False

"base.access_ir_property_group_user","ir_property group_user","model_ir_property",,1,1,1,0

access_vvti_sale_97,arul.hr.punch.in.out.time,green_erp_arulmani_hrm.model_arul_hr_punch_in_out_time,green_erp_arulmani_sale.group_vvti_marketing_user,True,True,True,True

access_vvti_sale_98,tpt.month,green_erp_arulmani_hrm.model_tpt_month,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False
access_vvti_sale_99,shift.group,green_erp_arulmani_hrm.model_shift_group,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False

sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,base.group_sale_manager,1,0,0,0
access_vvti_sale_100,tpt.form.403,green_erp_arulmani_sale.model_tpt_form_403,green_erp_arulmani_sale.group_vvti_sale_user,True,True,True,False
access_vvti_sale_101,tpt.form.403.consignee,green_erp_arulmani_sale.model_tpt_form_403_consignee,green_erp_arulmani_sale.group_vvti_sale_user,True,True,True,True

access_vvti_sale_102,stock.move,green_erp_arulmani_sale.model_stock_move,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False

access_vvti_sale_103,tpt.test.report,green_erp_arulmani_sale.model_tpt_test_report,green_erp_arulmani_crm.group_qc_user,True,True,True,False

access_vvti_sale_104,crm.case.channel,green_erp_arulmani_crm.model_crm_case_channel,green_erp_arulmani_sale.group_vvti_marketing_user,True,False,False,False

access_vvti_sale_105,crm.case.channel,green_erp_arulmani_crm.model_crm_case_channel,green_erp_arulmani_sale.group_vvti_sale_user,True,False,False,False

stock.access_product_uom_stock_manager,product.uom stock_manager,product.model_product_uom,stock.group_stock_manager,1,0,0,0

sale.access_product_uom_sale_manager,product.uom salemanager,product.model_product_uom,base.group_sale_manager,1,0,0,0

access_vvti_sale_106,sale.order,green_erp_arulmani_sale.model_sale_order,green_erp_arulmani_crm.group_qc_user,True,False,False,False

sale.access_sale_order_line,sale.order.line,model_sale_order_line,base.group_sale_salesman,1,1,1,0

access_vvti_sale_107,crm.sale.order,green_erp_arulmani_crm.model_crm_sale_order,green_erp_arulmani_sale.group_vvti_sale_user,True,False,False,False
access_vvti_sale_108,crm.sale.order.line,green_erp_arulmani_crm.model_crm_sale_order_line,green_erp_arulmani_sale.group_vvti_sale_user,True,False,False,False

crm.access_crm_payment_mode,crm.payment.mode,crm.model_crm_payment_mode,base.group_sale_manager,1,0,0,0

access_vvti_sale_108,account.invoice,account.model_account_invoice,green_erp_arulmani_sale.group_vvti_sale_user,1,1,1,1








